PROVINCE,COUNTY,DISTRICT,LAT,LON,HOUSEHOLDS,ELECTRICITY,PRESSURE_LAMP,LANTERN,TIN_LAMP,GAS_LAMP,FUEL_WOOD,SOLAR,OTHER
NYANZA,Migori,KURIA WEST,-1.18554383,34.51983447,21501,259,93,6152,14477,130,291,85,14
NYANZA,Migori,KURIA EAST,-1.279753411,34.65699509,13513,45,55,4326,8596,99,265,112,15
NYANZA,Kisii,KISII CENTRAL,-0.589287405,34.79181187,60739,2985,238,19365,36869,388,121,703,70
NYANZA,Kisii,KISII SOUTH,-0.664610487,34.6895693,11355,312,12,1627,9232,66,39,60,7
NYANZA,Kisii,MASABA,-0.793929262,34.88253143,31121,859,114,11644,17919,154,45,379,7
NYANZA,Kisii,GUCHA,-0.846550168,34.77186075,75379,1844,270,27508,44297,495,249,639,77
NYANZA,Kisii,GUCHA SOUTH,-0.847942391,34.65567846,29032,534,85,7750,20130,149,95,251,38
NYANZA,Nyamira,NYAMIRA,-0.549513229,34.96346861,56063,2036,174,21853,31029,313,206,422,30
NYANZA,Nyamira,MANGA,-0.688310175,34.90211779,19295,789,97,8587,9409,146,40,220,7
NYANZA,Nyamira,BORABU,-0.735368659,35.02803793,15615,1185,87,6597,7432,60,17,226,11
NYANZA,Siaya,SIAYA,0.11399015,34.3043068,10234,2663,70,2985,4342,42,29,62,41
NYANZA,Siaya,BONDO,-0.09212788,34.19064437,11273,1539,93,3588,5851,42,9,96,55
NYANZA,Siaya,RARIEDA,-0.218940047,34.33792037,855,196,8,237,397,7,1,6,3
NYANZA,Kisumu,KISUMU EAST,-0.103412297,34.80473358,97461,34641,514,22730,38535,251,139,394,257
NYANZA,Kisumu,KISUMU WEST,-0.087587476,34.53285818,1384,671,17,317,364,2,2,10,1
NYANZA,Kisumu,NYANDO,-0.198538171,35.02991504,25777,3074,184,7123,14867,86,64,328,51
NYANZA,Homa Bay,HOMABAY,-0.667961724,34.44445584,13891,2230,140,3886,7399,67,27,105,37
NYANZA,Homa Bay,SUBA,-0.582416527,34.20665004,4915,636,45,2053,2063,25,3,65,25
NYANZA,Homa Bay,RACHUONYO,-0.43493606,34.70386182,13465,1607,82,4465,7009,59,28,180,35
NYANZA,Migori,MIGORI,-0.994047994,34.30280979,18565,2416,172,7670,7793,89,66,264,95
NYANZA,Migori,RONGO,-0.877791282,34.51455638,41015,4409,264,8952,26605,278,84,367,56
NYANZA,Migori,KURIA WEST,-1.18554383,34.51983447,6786,1479,85,3049,2051,17,18,33,54
NYANZA,Migori,KURIA EAST,-1.279753411,34.65699509,0,0,0,0,0,0,0,0,0
NYANZA,Kisii,KISII CENTRAL,-0.589287405,34.79181187,20687,8914,106,6438,4947,48,18,144,72
NYANZA,Kisii,KISII SOUTH,-0.664610487,34.6895693,12694,1700,40,3591,7169,62,14,94,24
NYANZA,Kisii,MASABA,-0.793929262,34.88253143,19665,1568,103,7046,10611,98,34,183,22
NYANZA,Kisii,GUCHA,-0.846550168,34.77186075,6197,1757,52,2145,2048,19,96,61,19
NYANZA,Kisii,GUCHA SOUTH,-0.847942391,34.65567846,2814,492,13,857,1410,11,0,22,9
NYANZA,Nyamira,NYAMIRA,-0.549513229,34.96346861,13876,2047,84,4970,6516,65,30,147,17
NYANZA,Nyamira,MANGA,-0.688310175,34.90211779,0,0,0,0,0,0,0,0,0
NYANZA,Nyamira,BORABU,-0.735368659,35.02803793,1536,429,11,667,412,2,4,9,2
RIFT VALLEY,Turkana,TURKANA CENTRAL,3.05371677,35.44299468,31217,41,23,1327,1096,172,27397,114,1047
RIFT VALLEY,Turkana,TURKANA NORTH,4.31378822,35.09717514,40422,350,23,794,1369,199,36201,162,1324
RIFT VALLEY,Turkana,TURKANA SOUTH,2.078370044,35.99979492,28437,213,33,2851,3718,164,20878,220,360
RIFT VALLEY,West Pokot,WEST POKOT,1.492414256,35.16354392,26209,418,30,6772,7988,124,10653,168,56
RIFT VALLEY,West Pokot,POKOT NORTH,2.039330692,35.10600361,25966,14,12,1713,2641,117,21153,113,203
RIFT VALLEY,West Pokot,POKOT CENTRAL,1.491213025,35.49402215,32548,114,20,8505,8477,188,14983,141,120
RIFT VALLEY,Samburu,SAMBURU CENTRAL,1.09166901,36.71442163,18300,541,27,1842,5565,117,9846,253,109
RIFT VALLEY,Samburu,SAMBURU EAST,1.081019259,37.47389892,9976,2,98,316,480,63,8818,60,139
RIFT VALLEY,Samburu,SAMBURU NORTH,1.789437949,36.83086912,10051,7,6,439,913,59,8499,68,60
RIFT VALLEY,Trans Nzoia,TRANS NZOIA WEST,0.942674226,34.89426897,47146,1408,343,17501,26804,387,139,457,107
RIFT VALLEY,Trans Nzoia,TRANS NZOIA EAST,1.022635873,35.18029104,39119,1649,156,19335,16812,256,253,534,124
RIFT VALLEY,Trans Nzoia,KWANZA,1.134996095,34.85810469,42605,710,159,12937,27722,299,397,246,135
RIFT VALLEY,Baringo,BARINGO,0.448155493,35.97415916,27309,1712,155,12512,7209,235,4795,574,117
RIFT VALLEY,Baringo,BARINGO NORTH,0.745856425,35.80555092,19734,1190,49,8313,4469,176,5039,406,92
RIFT VALLEY,Baringo,EAST POKOT,1.049001072,36.01860317,21291,46,17,1095,631,148,19105,122,127
RIFT VALLEY,Baringo,KOIBATEK,0.105862677,35.86953085,26523,1549,149,15663,6654,194,1623,617,74
RIFT VALLEY,Uasin Gishu,ELDORET WEST,0.711285558,35.19163187,47151,2661,194,25821,17348,290,119,671,47
RIFT VALLEY,Uasin Gishu,ELDORET EAST,0.563160828,35.41893944,30873,2269,117,20590,6663,177,225,785,47
RIFT VALLEY,Uasin Gishu,WARENG,0.299690606,35.33850049,27773,2095,203,15456,9167,137,98,528,89
RIFT VALLEY,Elgeyo Marakwet,MARAKWET,1.08405524,35.50699822,37581,325,101,15132,12266,262,8856,516,123
RIFT VALLEY,Elgeyo Marakwet,KEIYO,0.489045271,35.57039657,28369,2690,90,15171,7016,155,2694,467,86
RIFT VALLEY,Nandi,NANDI NORTH,0.438611778,35.06077368,31106,1006,87,18027,11171,199,53,510,53
RIFT VALLEY,Nandi,NANDI CENTRAL,0.237462739,35.08490348,28367,1031,104,12619,13941,165,91,390,26
RIFT VALLEY,Nandi,NANDI EAST,0.105368029,35.23779105,25598,1404,81,8179,15492,125,28,267,22
RIFT VALLEY,Nandi,NANDI SOUTH,0.048811478,34.96800793,30768,945,97,11065,18034,165,46,366,50
RIFT VALLEY,Nandi,TINDERET,-0.013491939,35.3167413,14489,323,24,4693,9169,41,53,177,9
RIFT VALLEY,Laikipia,LAIKIPIA NORTH,0.515458301,36.99627658,6360,273,12,1054,2650,61,2118,127,65
RIFT VALLEY,Laikipia,LAIKIPIA EAST,0.093934415,36.95183375,26516,1470,196,10922,10752,213,532,2347,84
RIFT VALLEY,Laikipia,LAIKIPIA WEST,0.39729996,36.5181069,40973,1639,137,16137,17048,360,2528,2977,147
RIFT VALLEY,Nakuru,NAKURU,-0.134672183,36.03461164,33709,5197,124,16264,10076,288,493,1175,92
RIFT VALLEY,Nakuru,NAKURU NORTH,-0.135028953,36.16401596,31938,6369,289,14456,8948,344,93,1362,77
RIFT VALLEY,Nakuru,NAIVASHA,-0.727134387,36.33344468,36293,3496,146,15758,14156,130,461,1759,387
RIFT VALLEY,Nakuru,MOLO,-0.409755795,35.75756717,94283,4840,376,45761,37919,571,1928,2668,220
RIFT VALLEY,Narok,NAROK NORTH,-0.959555087,35.99464674,42982,625,260,11935,24548,291,4450,360,513
RIFT VALLEY,Narok,NAROK SOUTH,-1.402738483,35.5807782,62412,1466,270,21130,29019,289,8031,1203,1004
RIFT VALLEY,Kajiado,KAJIADO CENTRAL,-2.133910157,36.89341002,26352,639,72,5127,18698,85,1114,226,391
RIFT VALLEY,Kajiado,LOITOKITOK,-2.635934635,37.47875865,25565,529,364,5365,17105,122,1218,531,331
RIFT VALLEY,Kericho,KERICHO,-0.34219841,35.21130866,53136,3175,270,24734,23588,285,139,910,35
RIFT VALLEY,Kericho,KIPKELION,-0.155533799,35.47881562,23675,372,37,9321,13206,106,160,446,27
RIFT VALLEY,Bomet,BURET,-0.547074877,35.3033778,58138,2707,215,35781,17074,331,623,1310,97
RIFT VALLEY,Bomet,SOTIK,-0.759704345,35.1490337,33625,765,103,20661,10666,199,119,1053,59
RIFT VALLEY,Bomet,BOMET,-0.840969003,35.31899335,56084,747,151,38772,13354,386,460,1974,240
RIFT VALLEY,Kajiado,KAJIADO NORTH,-1.646437311,36.44660994,34427,9694,234,7119,14578,223,1285,768,526
RIFT VALLEY,Turkana,TURKANA CENTRAL,3.05371677,35.44299468,9903,1569,37,2742,2909,46,1998,255,347
RIFT VALLEY,Turkana,TURKANA NORTH,4.31378822,35.09717514,13212,844,108,2857,4431,113,3420,195,1244
RIFT VALLEY,Turkana,TURKANA SOUTH,2.078370044,35.99979492,0,0,0,0,0,0,0,0,0
RIFT VALLEY,West Pokot,WEST POKOT,1.492414256,35.16354392,9054,1910,42,3890,2915,38,191,47,21
RIFT VALLEY,West Pokot,POKOT CENTRAL,1.491213025,35.49402215,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Samburu,SAMBURU CENTRAL,1.09166901,36.71442163,4520,2172,24,1021,1033,104,99,49,18
RIFT VALLEY,Samburu,SAMBURU EAST,1.081019259,37.47389892,2859,181,9,1016,704,11,704,188,46
RIFT VALLEY,Samburu,SAMBURU NORTH,1.789437949,36.83086912,1648,46,1,440,544,90,485,40,2
RIFT VALLEY,Trans Nzoia,TRANS NZOIA WEST,0.942674226,34.89426897,37131,11177,291,14775,10263,122,193,192,118
RIFT VALLEY,Trans Nzoia,TRANS NZOIA EAST,1.022635873,35.18029104,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Trans Nzoia,KWANZA,1.134996095,34.85810469,4116,177,28,1423,2434,24,12,13,5
RIFT VALLEY,Baringo,BARINGO,0.448155493,35.97415916,7629,3434,36,2588,1323,26,142,57,23
RIFT VALLEY,Baringo,BARINGO NORTH,0.745856425,35.80555092,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Baringo,EAST POKOT,1.049001072,36.01860317,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Baringo,KOIBATEK,0.105862677,35.86953085,8163,2652,31,3317,1952,17,30,126,38
RIFT VALLEY,Uasin Gishu,ELDORET WEST,0.711285558,35.19163187,41805,22290,382,10363,8301,59,95,109,206
RIFT VALLEY,Uasin Gishu,ELDORET EAST,0.563160828,35.41893944,20596,12241,148,5519,2305,43,34,71,235
RIFT VALLEY,Uasin Gishu,WARENG,0.299690606,35.33850049,34093,14978,174,11482,6722,76,57,193,411
RIFT VALLEY,Elgeyo Marakwet,MARAKWET,1.08405524,35.50699822,1916,670,1,823,372,2,22,18,8
RIFT VALLEY,Elgeyo Marakwet,KEIYO,0.489045271,35.57039657,9689,1862,28,5195,2237,30,172,154,11
RIFT VALLEY,Nandi,NANDI NORTH,0.438611778,35.06077368,980,274,2,521,169,2,0,5,7
RIFT VALLEY,Nandi,NANDI CENTRAL,0.237462739,35.08490348,19992,4210,99,8837,6470,73,41,192,70
RIFT VALLEY,Nandi,NANDI EAST,0.105368029,35.23779105,2773,595,10,924,1192,26,4,13,9
RIFT VALLEY,Nandi,NANDI SOUTH,0.048811478,34.96800793,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Nandi,TINDERET,-0.013491939,35.3167413,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Laikipia,LAIKIPIA NORTH,0.515458301,36.99627658,373,2,0,239,91,1,14,21,5
RIFT VALLEY,Laikipia,LAIKIPIA EAST,0.093934415,36.95183375,14160,7668,128,3807,1927,34,53,470,73
RIFT VALLEY,Laikipia,LAIKIPIA WEST,0.39729996,36.5181069,14732,7170,69,4207,2945,71,31,185,54
RIFT VALLEY,Nakuru,NAKURU,-0.134672183,36.03461164,96132,66804,475,16228,11448,138,166,361,512
RIFT VALLEY,Nakuru,NAKURU NORTH,-0.135028953,36.16401596,19286,10530,277,5566,2420,107,25,276,85
RIFT VALLEY,Nakuru,NAIVASHA,-0.727134387,36.33344468,69025,33839,419,21703,10935,296,148,1319,366
RIFT VALLEY,Nakuru,MOLO,-0.409755795,35.75756717,29170,8355,165,12214,7703,120,84,341,188
RIFT VALLEY,Narok,NAROK NORTH,-0.959555087,35.99464674,12903,6398,79,3995,2175,32,28,92,104
RIFT VALLEY,Narok,NAROK SOUTH,-1.402738483,35.5807782,0,0,0,0,0,0,0,0,0
RIFT VALLEY,Kajiado,KAJIADO CENTRAL,-2.133910157,36.89341002,9051,5247,71,2089,1426,14,72,38,94
RIFT VALLEY,Kajiado,LOITOKITOK,-2.635934635,37.47875865,4138,1406,40,1801,811,11,8,41,20
RIFT VALLEY,Kericho,KERICHO,-0.34219841,35.21130866,32135,10432,143,13326,7716,104,33,277,104
RIFT VALLEY,Kericho,KIPKELION,-0.155533799,35.47881562,18635,1026,55,11484,5365,92,29,538,46
RIFT VALLEY,Bomet,BURET,-0.547074877,35.3033778,5518,999,16,3459,889,28,15,68,44
RIFT VALLEY,Bomet,SOTIK,-0.759704345,35.1490337,2311,675,24,1057,493,7,10,12,33
RIFT VALLEY,Bomet,BOMET,-0.840969003,35.31899335,19238,1659,72,13581,2958,184,217,541,26
RIFT VALLEY,Kajiado,KAJIADO NORTH,-1.646437311,36.44660994,73931,51583,649,11287,9413,251,107,223,418
WESTERN,Kakamega,KAKAMEGA CENTRAL,0.350512813,34.6856109,41352,1087,157,9442,29906,344,88,307,21
WESTERN,Kakamega,KAKAMEGA SOUTH,0.190561619,34.7077479,23144,674,86,6612,15231,297,49,185,10
WESTERN,Kakamega,KAKAMEGA NORTH,0.473620028,34.82641205,39404,548,176,9958,27991,293,141,258,39
WESTERN,Kakamega,KAKAMEGA EAST,0.273804872,34.85789384,33661,1396,147,10727,20651,261,202,236,41
WESTERN,Kakamega,LUGARI,0.723211024,35.02947866,54680,1651,401,24313,27011,343,292,580,89
WESTERN,Vihiga,VIHIGA,0.079761357,34.72682968,20645,1211,91,6699,12308,199,30,100,7
WESTERN,Vihiga,EMUHAYA,0.057677852,34.60778185,31382,1040,77,5846,23640,319,200,250,10
WESTERN,Vihiga,HAMISI,0.099070606,34.82143608,32096,2194,160,10482,18551,226,227,198,58
WESTERN,Kakamega,MUMIAS,0.35427418,34.48762031,50730,569,170,10070,39027,383,272,219,20
WESTERN,Kakamega,BUTERE,0.192421093,34.54564535,51518,882,188,10817,38542,423,179,449,38
WESTERN,Bungoma,BUNGOMA SOUTH,0.56139561,34.52131934,61280,1101,279,12712,45994,478,482,206,28
WESTERN,Bungoma,BUNGOMA NORTH,0.783636675,34.86452529,41915,700,235,14848,25223,287,82,416,124
WESTERN,Bungoma,BUNGOMA EAST,0.63973936,34.73645726,31961,637,166,8493,22264,167,56,165,13
WESTERN,Bungoma,BUNGOMA WEST,0.718594776,34.54143282,40157,396,171,10306,28736,271,122,120,35
WESTERN,Bungoma,MT. ELGON,0.928746904,34.59729929,30165,161,40,5055,24047,164,591,68,39
WESTERN,Busia,BUSIA,0.413063265,34.26474625,58210,1172,215,12241,43634,293,353,256,46
WESTERN,Busia,TESO NORTH,0.685653144,34.34692124,13491,171,32,2904,10237,60,25,52,10
WESTERN,Busia,SAMIA,0.249684994,34.08114406,19395,635,37,3580,14836,141,20,135,11
WESTERN,Busia,BUNYALA,0.085563847,34.02046792,13535,380,47,1945,11040,38,18,42,25
WESTERN,Busia,TESO SOUTH,0.545069632,34.22063324,21346,256,35,3497,17203,91,120,65,79
WESTERN,Kakamega,KAKAMEGA CENTRAL,0.350512813,34.6856109,23769,7852,179,8014,7324,89,68,130,113
WESTERN,Kakamega,KAKAMEGA NORTH,0.473620028,34.82641205,1231,283,16,538,362,8,1,19,4
WESTERN,Kakamega,KAKAMEGA EAST,0.273804872,34.85789384,516,94,3,144,263,6,0,1,5
WESTERN,Kakamega,LUGARI,0.723211024,35.02947866,4796,906,41,2135,1608,22,22,36,26
WESTERN,Vihiga,VIHIGA,0.079761357,34.72682968,27576,3315,125,10031,13653,194,85,132,41
WESTERN,Vihiga,EMUHAYA,0.057677852,34.60778185,11648,918,94,2074,8328,100,40,81,13
WESTERN,Vihiga,HAMISI,0.099070606,34.82143608,0,0,0,0,0,0,0,0,0
WESTERN,Kakamega,MUMIAS,0.35427418,34.48762031,27955,3574,212,6752,16966,227,50,110,64
WESTERN,Kakamega,BUTERE,0.192421093,34.54564535,2923,443,15,634,1768,22,3,25,13
WESTERN,Bungoma,BUNGOMA SOUTH,0.56139561,34.52131934,22015,4911,228,6694,9836,107,61,93,85
WESTERN,Bungoma,BUNGOMA NORTH,0.783636675,34.86452529,19571,1134,109,5803,12243,143,33,53,53
WESTERN,Bungoma,BUNGOMA EAST,0.63973936,34.73645726,13973,2405,79,5112,6169,60,19,74,55
WESTERN,Bungoma,BUNGOMA WEST,0.718594776,34.54143282,7491,425,39,2377,4553,22,36,15,24
WESTERN,Bungoma,MT. ELGON,0.928746904,34.59729929,2296,349,5,856,1055,5,11,13,2
WESTERN,Busia,BUSIA,0.413063265,34.26474625,10571,2742,72,4040,3570,26,10,30,81
WESTERN,Busia,TESO NORTH,0.685653144,34.34692124,9941,1692,22,2634,5445,43,9,40,56
WESTERN,Busia,SAMIA,0.249684994,34.08114406,0,0,0,0,0,0,0,0,0
WESTERN,Busia,BUNYALA,0.085563847,34.02046792,1710,233,4,601,856,3,5,0,8
WESTERN,Busia,TESO SOUTH,0.545069632,34.22063324,6026,1972,30,1841,2128,14,6,13,22
